install_date,builder,model,price,account,account_id
2020-12-30,KOIKEARONSON,2500,,Barrett Industries Inc,001Nu00000Hr6HqIAJ
2020-12-29,KOIKEARONSON,SHOPRO-5X10,,"MMJ Machining & Fabricating, Inc.",0015Y00002kC1yvQAC
2020-12-28,KOIKEARONSON,PLATEPRO,,KMK Welding LLC,001Nu00000Hr7j8IAB
2020-12-11,"Electro-Mechanical Integrators, Inc. (EMI)",TPC-2444-ELSQ,,Ebinger Iron Works Inc.,0015Y00002kBy3eQAC
2020-12-09,MESSER,EDGEMAX,,Dynamic Fab Inc,001Nu00000BmvBPIAZ
2020-12-09,FICEP,KR-25-SP,,"Kelly Iron Works, Inc.",0015Y00002kBz52QAC
2020-11-19,KOIKEARONSON,SHOPRO-5X10,,Edlund Iron Works Inc.,0015Y00002kC09XQAS
2020-11-12,Lonestar Cutting Solutions,SPITFIRE48X96,,Greene's Welding & Fabrication,0015Y00002kBzOqQAK
2020-11-05,MESSER,METALMASTREVO,,Apollo Welding & Fab Inc,001Nu00000Bmv8mIAB
2020-10-23,PREMIER,REG-48,,Backwoods Fab & Powder Coating LLC,001Nu00000Bmv9NIAR
2020-10-22,AKS,ACCU-KUT,,Lilly Industries Inc,001Nu00000BmtT5IAJ
2020-09-10,SECTOR-TECH,PHOTON-6X12,,On Time Fab Inc,001Nu00000BmpYlIAJ
2020-07-16,MESSER,EDGEMAX-8,,Metalcraft of Georgia Inc,0015Y00002kC2SKQA0
2020-05-27,BURLINGTON,PYTHON-X,,"Patriot Steel Fabrication, Inc.",0015Y00002kC4m1QAC
2020-05-13,MESSER,METALMASTREVO,,Mull Iron Ltd,001Nu00000BmvIJIAZ
2020-04-23,VOORTMAN,V-807,,JB Steel Erectors,0015Y00002kC3QwQAK
2020-03-02,PPI,PLASMAPRO4520,,Oak City Metal LLC,001Nu00000Hr8HOIAZ
2020-01-02,KOIKEARONSON,PP-XHD-3100,,MBT Prod Design & Mfg Inc,001Nu00000Hr7rEIAR
2019-12-20,PROARC,MASTER-30,,Machine & Welding of Danbury Inc,001Nu00000Hr7j6IAB
2019-12-19,KOIKEARONSON,PP-XHD-3100,,Eberl Iron Works Inc.,0015Y00002kBy1QQAS
2019-12-17,BURLINGTON,PYTHON-X,,DC Fab Inc,001Nu00000Hr6n9IAB
2019-12-04,VOORTMAN,V-807-M,,Carolina Metal Fabricators,0015Y00002kBzg1QAC
2019-11-27,MESSER,METALMASTR2.0,,"Augusta Machine & Welding , Inc.",0015Y00002kByoAQAS
2019-11-26,DYNATORCH,N/A,,Palm Beach Iron Works Inc,001Nu00000HtbkqIAB
2019-11-18,"Electro-Mechanical Integrators, Inc. (EMI)",TPC-2143-EL,,Reedbird Steel LLC,0015Y00002kC0t2QAC
2019-10-05,Kinetic Cutting Systems,K-5000-XMC,,ProFab Manufacturing,0015Y00002kC154QAC
2019-10-04,MESSER,EDGEMAX-DUALX,,JR Metal Products LLC,0015Y00002kBxibQAC
2019-10-03,KOIKEARONSON,PLATE-FAB-510,,Harbor Welding & Fab Corp,001Nu00000HtbgUIAR
2019-09-16,PROARC,MASTER-30,,Hardee Manufacturing LLC,0015Y00002kC1eKQAS
2019-09-11,"Electro-Mechanical Integrators, Inc. (EMI)",TPC-2143-EL,,"Hazleton Iron, LLC",0015Y00002kC4yGQAS
2019-08-26,PEDDINGHAUS,PEDDI-BOT1200,,"Crystal Steel Fabricators Inc - Delmar, DE",0015Y00002kC07kQAC
2019-08-23,EMI,TPC-2444,,Alessandra Misc. Metals Works Inc,0015Y00002kBxbsQAC
2019-08-15,AKS,TRU-KUT,,Bear Steel Inc,001Nu00000Hr6ISIAZ
2019-07-23,MESSER,METALMASTR2.0,,Air Flo Mfg Co,0015Y00002kBylIQAS
2019-07-16,KOIKEARONSON,PLTPROXHD3100,,"Integrated Fabrication & Machine, Inc",0015Y00002kC4NVQA0
2019-07-15,BURNY,10-LCD,,Olive Hill Welding & Fabrication Inc.,0015Y00002kC010QAC
2019-07-05,MESSER,MPC-2000,,Central Maintenance & Welding Inc,001Nu00000HtWclIAF
2019-06-19,DYNATORCH,XLE-6X12,,Andrews Fab of Kingstree Inc,001Nu00000Hr5zsIAB
2019-06-07,MESSER,EDGEMAX-8X12,,Bickers Metal Products Inc,001Nu00000Bmv9lIAB
2019-05-14,HIGHLANDS,5X10,,Fusion Fab & Welding LLC,001Nu00000Hr7IWIAZ
2019-05-02,AKS,ACCU-KUT-6X12,,North Cntrl Fab Ltd,001Nu00000BmpYIIAZ
2019-04-09,KOIKEARONSON,SHOPRO-5X10,,R C Fab Inc,001Nu00000BmvKcIAJ
2019-03-25,ADVANCE-CUT,PRECFIREPF612,,Cook County Welding & Machine Inc,001Nu00000HtbdFIAR
2019-03-22,MESSER,EDGEMAX-DUALX,,Babylon Iron Works Inc.,0015Y00003KM4UyQAL
2019-03-18,BURLINGTON,PYTHON-X,,Division 5 Steel Fabrication,0015Y00002kC0TSQA0
2019-03-08,MESSER,MM-XCEL-10,,Nivert Metal Supply Inc,001Nu00000Hr8FKIAZ
2019-02-28,MESSER,METALMASTREVO,,"Consolidated Steel, Inc.",0015Y00002kBxzUQAS
2019-02-28,CSI,RAPTOR,,Design Fab & Integrators LLC,001Nu00000BmvB2IAJ
2019-01-16,BURLINGTON,PYTHON-X,,Mason Structural Steel LLC,001Nu00000BmvHMIAZ
2019-01-10,MESSER,MPC-2000,,Eastern Shore Metals LLC,0015Y00002kBxzRQAS
2019-01-03,SECTOR-TECH,GAMMA,,Fields Welding Inc,001Nu00000BmvDuIAJ
2018-12-27,KOIKEARONSON,PP-XHD-3100,,K-Fab Inc,0015Y00002kBxjlQAC
2018-12-26,KOIKEARONSON,PP-XHD-3100,,Contrast Metalworks LLC,001Nu00000Hr6dGIAR
2018-11-01,AKS,DURA-KUT,,Knowlton Indl Steel Supply Inc,001Nu00000BmtSWIAZ
2018-10-22,WRIGHT,N/A,,Artisan Custom Metal Works LLC,001Nu00000Hr63fIAB
2018-09-26,MESSER,METALMASTREVO,,Georges Welding Services Inc,001Nu00000HtZsjIAF
2018-09-17,BURLINGTON,PYTHON-X,,HT Steel,0015Y00002kC1sHQAS
2018-09-07,VICTORY,N/A,,Castlen Steel LLC,001Nu00000BmmVrIAJ
2018-08-29,KOIKEARONSON,PLATE-FAB-510,,Atlas Industrial Fabricators,0015Y00002kC1rLQAS
2018-08-27,"Electro-Mechanical Integrators, Inc. (EMI)",TPC-2100-EL,,"Rearden Steel Fabrication, Inc.",0015Y00002kByEEQA0
2018-08-22,PEDDINGHAUS,ABCM-1250,,"B&B Welding Co, Inc",001Nu00000Hr688IAB
2018-08-02,DYNATORCH,XLE-5X10,,"CM Fabrication, LLC - GA",001Nu00000Hr6GSIAZ
2018-06-08,Prodevco,PCR-42,,"Miscellaneous Metals, Inc",0015Y00002kBxbQQAS
2018-05-25,AKS,ACCU-KUT-6X12,,Custom Metal Works Inc,001Nu00000BmvAXIAZ
2018-05-21,MESSER,EDGEMAX-8,,M K Metal Prods Inc,001Nu00000BmtTbIAJ
2018-03-26,FICEP,GEMINI-25-HPE,,Koenig Iron Works Inc,001Nu00000Hr7knIAB
2018-03-22,MESSER,TITAN-III-12,,"Metal Stock, Inc.",0015Y00002kC3fKQAS
2018-03-01,MESSER,METALMASTR2.0,,RAI Industrial Fabricators,0015Y00002kBybLQAS
2018-02-02,KOIKEARONSON,PLATE-FAB-510,,K B Mach Tool Fab LLC,001Nu00000BmvGsIAJ
2018-01-30,MESSER,METALMASTREVO,,Lingis Mfg & Machine Co,0015Y00002kByhrQAC
2018-01-23,ADVANCE-CUT,PLATEPROX3100,,Macintosh Industrial,0015Y00002kC2zCQAS
2018-01-09,DYNATORCH,XLE-4X8,,A&V Steel LLC,001Nu00000Hr5mxIAB
2017-12-22,PEDDINGHAUS,HSFDB-2500/B,,Luigi Liberato Steel Fab Co,001Nu00000Hr7qXIAR
2017-12-18,Piranha,C-510,,Hughes Welding,0015Y00002kBze2QAC
2017-12-18,Piranha,MEGAFAB-C-510,,K & W Welding LLC,0015Y00002kC3KtQAK
2017-11-30,MACHITECH,DIAMOND-CUT,,Fab Rite Inc,001Nu00000Hr731IAB
2017-11-28,VICTOR,5X10-CNCPSRS,,Industrial Alloy Welding,0015Y00002kC2brQAC
2017-11-27,KOIKEARONSON,N/A,,Coosa Steel Corporation,0015Y00002kC00PQAS
2017-11-15,SOITAAB,PLASMA-RED,,Amazon Steel Construction,0015Y00002kC4QqQAK
2017-10-26,FICEP,GEMINI-32-HPE,,Michelman Steel Enterprises,001Nu00000Hr80wIAB
2017-10-19,MESSER,METALMASTREVO,,E & E Metal Fab Inc,0015Y00002kBxjxQAC
2017-10-10,FICEP,TIPO-G-25-LG,,GMF Steel Group,0015Y00002kC2gAQAS
2017-10-03,DYNATORCH,SUPER-B-4X8,,Metal Tech LLC,001Nu00000Hr80JIAR
2017-09-27,KOIKEARONSON,PLATEPROX2000,,Firelands Metals (Janotta & Herner Inc),001Nu00000BmvGbIAJ
2017-09-13,Daito USA Inc.,CRII-1040,,Metro Iron Corp (Valcon Steel Corp),0015Y00002kC0ASQA0
2017-08-30,MACHITECH,SILVERCUT6X12,,Dean Paige Welding Inc,001Nu00000Hr6hpIAB
2017-07-17,BURLINGTON,PYTHON-X,,C & A Iron Works Inc,0015Y00002kBxYUQA0
2017-06-15,DYNATORCH,XLE-6X12,,Custom Metalsmith Inc,001Nu00000HtbdoIAB
2017-06-07,MESSER,EDGEMAX-6X12,,HMB Steel Corp,001Nu00000HtbOaIAJ
2017-06-02,Kinetic Cutting Systems,K-5600-XMC,,"Owen Steel Company - Columbia, SC",0015Y00002kBxwdQAC
2017-05-19,KOIKEARONSON,PLATEPRO-2500,,"BSE Welding & Fabricating, LLC",001Nu00000Bmv9KIAR
2017-05-03,MESSER,METALMASTER-2,,East Coast Steel Fab,0015Y00002uC6VYQA0
2017-04-21,DYNATORCH,XL-128,,Old Forge Iron Works LLC,001Nu00000Hr8HtIAJ
2017-04-21,MESSER,EDGEMAX,,Premier Fab LLC,001Nu00000Hr8QUIAZ
2017-04-19,AKS,ACCU-KUT-8X12,,Rampf Molds Industries Inc,001Nu00000Hr8c4IAB
2017-04-03,KOIKEARONSON,MONOGRAPHX510,,Baltimore Fab LLC,001Nu00000Hr6HZIAZ
2017-03-20,KOIKEARONSON,PNC-12,,Bluegrass Tank & EQT Inc,001Nu00000Bmv9vIAB
2017-03-20,AKS,TRU-KUT,,Falls Metal Fab & Indl Svc LLC,001Nu00000BmvDmIAJ
2017-03-03,KOMATSU,TFP-3051,,Camtech Mfg Solutions LLC,001Nu00000BmmViIAJ
2017-02-10,WARDJET,WARDKIT-5X10,,CRC Metal Fab & Performance Center LLC,001Nu00000HtbdNIAR
2017-01-26,Lonestar Cutting Solutions,SCOUT-III,,Newco Iron Works Ltd,001Nu00000Hr8EsIAJ
2017-01-09,MESSER,METAL-MASTER,,"AIM Fabrication, Inc",001Nu00000Hr633IAB
